,info,specification,self_intro
0, 해외 target 시장 분석 ,"중앙대 / 일문과 / 학점 3.47 / 토익: 940, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 한국사검정시험: , 컴퓨터활용능력: , 기타:","
분석력, 글로벌 인재, 일본어, 비즈니스 일본어, 협상, 문제해결능력, 소통능력, 세일즈 업무, 현지 거주 경험, 글로벌 역량"
0, 보험 분석 매니저 ,"경북대학교 / 사회복지학과 / 학점 3.2/4.5 / 사회생활 경험: IBK기업은행 청년인턴 2개월 피플라이프 보험클리닉 보험설계사 6개월 / 한국사검정시험: 고급, 기타: 생명보험 설계사 손해보험 설계사 AFPK","
Key skills: Data analysis, Customer service, Financial knowledge, Partnership, Insurance industry, Communication, Public speaking, Creativity, Project management, Problem solving"
0, 데이터 분석,"광운대학교, 광운대 대학원 / 학점 4.2(대학교),4.5(대학원) / 오픽 IH / 교내 연합봉사동아리 2년(부회장 1년), 교내 공모전 2회 참여: 우수상, 인기상 2회 수상, 전국단위 연구과제 공모전 참여: 장려상 수상, 임베디드소프트웨어경진대회 자율주행부문 참여, 학부연구생 생활 2년, 석사 2년, 석사과정 국가 연구과제 담당 2건, 국내/국제학회 학술발표 5건, 국외학회 학술발표 1건, 국내특허출원 2건, 국제특허출원 1건, SW저작권 1건, SCOPUS 논문 3건, SCI 논문 1건, 컴활 1급","
 콘텐츠 비주얼 브라우징 기술과 관련하여, 온-오프라인에서의 프로젝트 경험을 쌓았습니다. 이를 통해 콘텐츠 검색 및 분석, 유저의 행동 분석 등 다양한 분야에서의 기술적 역량을 키울 수 있었습니다. 주로 사용한 기술로는 OpenCV, YOLO, SSD, R-CNN, Faster R-CNN, ResNet, VGG 등이 있습니다. 이외에도 기존의 영상처리 방식과 딥러닝 기반의 방식을 비교하고 분석하는 능력을 향상시키는 등 다양한 기술적 역량을 기를 수 있었습니다. "
0, 빅데이터분석 ,과기원 / 경영/도시 / 학점 2.8/3.7 / 토스 LV7 / 연구실 3년차,"
1. Goal-oriented
2. Planning
3. Diligence
4. Perseverance
5. Self-study
6. R programming
7. Python programming
8. Web crawling
9. Data analysis
10. Interviewing"
0, [전환형 인턴] 데이터 분석가 ,"중앙대학교 / 응용통계학과 / 학점 4.27/4.5 / 사회생활 경험: 스타트업 데이터 분석 인턴(6개월) / 데이터 분석 학회 경험 / 컴퓨터활용능력: 1급, 기타: 데이터분석준전문가(ADsP)","
1. Education, Training, Curriculum Development
2. Data Analysis, Analytics, Insights
3. Customer Needs, Segmentation, CRM Marketing
4. Performance Analysis, Dashboards, KPIs
5. Business Understanding, Market Differentiation
6. Sales, Promotions, Revenue Growth
7. Problem Solving, Strategic Thinking
8. SQL, Python, Excel
9. Project Management, Team Collaboration
10. Communication, Presentation Skills"
0, 데이터 리서치 ,서울시립대 / 경제학부 / 학점 3.33 / 토익: 790 / 사회생활 경험: 한국정보사회진흥원 인턴 4개월 / 공모전 수상 1회,"
Python programming, SQL, data preprocessing, data analysis, data literacy, data mining, data visualization, machine learning, web crawling, API"
0, 데이터 ,"서울시립대 / 경제학부 / 학점 3.33 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 인턴1회 / 빅데이터 분석대회 대상 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타: SQLD","
1. 데이터 분석
2. 빅데이터 인프라 구축
3. 고객 데이터 분석
4. 데이터 사이언스
5. 데이터 기반 서비스 개발
6. 고객 맞춤형 프레임워크 설계
7. 라이브 서비스 역량
8. 소통
9. 협업 역량
10. 팀 리더십"
0, TECH 데이터전략기획 ,"국숭세단 / 산업공학과 / 학점 3.93 / 토익: 910, 오픽: IH / 사회생활 경험: 인턴 3회 / 공모전 수상 3회 / 기타: ADsP","

1. 데이터 분석
2. 서비스 기획
3. 의사소통 능력
4. 문제해결 능력
5. 협업
6. 빅데이터
7. 데이터 모델링
8. 프로그래밍 언어
9. 머신러닝
10. 시간 관리"
0, 시료분석 ,"지거국 / 공학 / 학점 3.33 / 토익: 970, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 사기업 3년 / 한국사검정시험: , 컴퓨터활용능력: 2급, 기타:","
프랜차이즈카페 매장관리, 매출 증대, 팀워크, 라이브러리 구축, 데이터 수집, 미래창조과학부, 레시틴, 폴리 락티드 마이크로캡슐, 석박사 연구진, 가설 설정"
0, 유전자 의약품 분석 ,"인천대 / 생명공학 / 학점 3.68 / 토익: , 토익스피킹: , 오픽: IH, 기타: / 사회생활 경험: 진단키트 회사, 제약회사 인턴 경험 / 관련 인턴 2번 / 한국사검정시험: , 컴퓨터활용능력: , 기타:","
분석업무, 의약품, 품질, 실험, 시험, 인턴, 실습, 친화력, 적응력, QC팀 "
0," 제조원가관리 및 분석, 수익성 관리 ","중경외시 / 경영학부 / 학점 3.5/4.5 / 토익: , 토익스피킹: 140/레벨 6, 오픽: , 기타: / 사회생활 경험: / 한국사검정시험: , 컴퓨터활용능력: , 기타:","
분석적 사고, 기획력, 원가관리, 경영전략, SAP, 원가분석, MES, 간접비 배부, 프로그래밍 교육, DB 관리"
0, 공공데이터 청년 인턴 ,"항공대 / 항공우주 및 기계공학과 / 학점 3.43/4.5 / 토익스피킹: 130/레벨6 / 사회생활 경험: 포레시아 코리아 인턴 1개월, (주)나라엘 아르바이트 2개월, (주)월드센추리 아르바이트 1개월 / 교내 축구 동아리 / 컴퓨터활용능력: 2급, 기타: 6시그마 BB","
엑셀 역량, 데이터 작성, 데이터 품질관리, 매뉴얼 작성, 표준 데이터, 꼼꼼함, 데이터 개방 업무, 공공데이터, 데이터 품질 이해, 6Sigma"
0, 데이터분석가 ,"경기대 / 응용통계학과 / 학점 2.93/4.5 / 토익: , 토익스피킹: 120, 오픽: , 기타: / 사회생활 경험: / 학과학생회, 학과학습동아리, 봉사동아리'이음', 융복합프로젝트형빅데이터분석준전문가 / 한국사검정시험: , 컴퓨터활용능력: , 기타: 데이터분석준전문가","
1. 알고리즘 연구 개발
2. 데이터 분석
3. 모델링
4. 인사이트 제공
5. 의사소통
6. 새로운 내용 학습
7. 타인의 말 이해 및 전달
8. 심장 질환 위험 분류 모델
9. 오픈 레퍼런스 머신러닝 document
10. 골몰하는 능력"
0, 데이터분석 ,"서울시립대학교 대학원 / 학점 4.13 / SAS Certified Base Programmer for SAS 9, SAS Certified Advanced Programmer for SAS 9 SQLD, GBSA SW-tech 전문교육 1기 (Data Scientist Academy) (1개월), 넥슨코리아 데이터분석 인턴 (6개월)","
 development skills, programming, data analysis, analytical thinking, communication, standardization, visualization, teamwork, data preprocessing, Excel"
0, 공공데이터 청년인턴(일경험 수련생) ,"서울대 / 아동가족 / 학점 3.82/4.3 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 교육봉사, 토론동아리 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타:","

성실함, 적응력, 소통능력, 공공데이터 분석, 데이터 가공, 데이터 시각화, 데이터 마이닝, 머신러닝, 데이터베이스, 프로그래밍"
0, 전동화,"동국대 / 산업공학, 통계학 / 학점 3.48/4.5 / 토익: 835, 오픽: IH / 기타: 유통관리사 2급, ITQ 한글엑셀 A등급, ITQ 한글파워포인트 A등급","
quality, technology, communication, development, electric vehicle, data analysis, consumer perspective, consumer satisfaction, statistics, R, Python, SAS"
0, 연구성과분석 ,"지방사립대 / 국제의료경영학과 / 학점 2.71/4.5 / 토익: , 토익스피킹: , 오픽: OPIC IM2, 기타: / 사회생활 경험: 한국산업기술평가관리원 인턴 경험 / 대외활동 10회 수상경력 5회 / 한국사검정시험: , 컴퓨터활용능력: , 기타: CS강사자격증, BLS Provider 자격증","
critical thinking, problem-solving, analytical skills, leadership, adaptability, teamwork, communication, goal-oriented, strategic planning, creativity"
0, 데이터 사이언스 ,"서울시립대 / 경제학부 / 학점 3.33 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 인턴1회 / 빅데이터 분석대회 대상 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타: SQLD","
1. Python, Data Analysis
2. Statistical Analysis, Modeling
3. Deep Learning, LSTM
4. Data Preprocessing, Feature Engineering
5. SQL, Database Management
6. Machine Learning, Predictive Modeling
7. Customer-oriented, Client Management
8. Teamwork, Communication
9. Research, Problem-solving
10. Attention to Detail, Time Management"
0," 공공데이터 개방, 품질진단·개선, 실측·수집, 구축, 가공 등 업무 ",부산대 / 경제학부 / 학점 3.15 / 토익: 845 / 한국사검정시험: 고급,"
프로그램 활용, 공공데이터, 최신화, 데이터 갱신, 데이터 분류, 데이터 정리, 스프레드시트, 수치 변화, 비교, 기존 데이터"
0, 사무직 빅데이터인프라지원실 ,"부산대학교 / 디자인 / 학점 3.0 / 토익: 775, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 해외봉사 / 한국사검정시험: , 컴퓨터활용능력: , 기타: 정보처리기사","
빅데이터, AI, 정보통신, 인터렉션 디자인, 컴퓨터 공학, 프로그래밍, 영상처리, 운영체제, 기록, 계획"
0, 품질관리 분석 ,"인하대 / 화학공학 / 학점 3.4/4.5 / 토익: 785, 토익스피킹: 130 / 사회생활 경험: 금호석유 인턴 6개월","
Persistence, Analysis, Testing, Teamwork, Communication, Development, Customer, Management, Quality, Achievement"
0, 공공데이터 처리 ,"지거국 / 수학 / 학점 3.45/4.5 / 토익: 730 / 국민연금 홍보대사, 하이트진로 서포터즈 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급","



컴퓨터 활용, 데이터 분류, 데이터 수집, 데이터 처리, 기초 지식, 빅데이터 분석, 산업체 데이터 교육, 분석력, 해결능력, 업무 처리"
0, 데이터분석 ,연세대학교 / 경영학과 / 학점 3.77/4.3 / 토익: 960 / 사회생활 경험: 뤼이드 인턴 7개월,"
SQL, R, Python, 데이터 추출, 데이터 분석, 대시보드 관리, KPI 설정, 광고 및 캠페인 효율 분석, 상품 기획, 특정 상품의 USP"
0, 분석연구원 ,서성한 / 화학 / 학점 3.86/4.3 / 토익스피킹: 1300/레벨6,"
Precision, Attention to Detail, Quality Management, Chemical Analysis, Experiment Design, Research Skills, Teamwork, Adaptability, Communication, Diligence"
0, 공공데이터 개방 ,고졸 / 문과 / 학점 X / 지역 축제 스태프 / 한국사검정시험: 고급,"

소심함, 책임감, 자신감, 유연한 대화, 적극적인 자세, 데이터 정리, 품질관리, 컴퓨터 관련 자격증, 로드맵, 공공 데이터 사업 기여"
0, 인텔리전스랩스 리서치 데이터 분석 ,"숙명여자대학교 / 아동복지학과 / 학점 3.83/4.5 / 사회생활 경험: 디지털미디얼렙사 6개월 / 대외활동 5개, 공모전 4개 / 컴퓨터활용능력: 2급, 기타: GAIQ, Google Search Ads","

광고마케팅, 데이터 마이닝, 타깃팅, ROI, CPC, 빅데이터 분석, Google Analytics, Google Ads, 광고유형, 커뮤니케이션"
0, 국내사업본부 Data 활용,"건국대 / 산업공학과 / 학점 3.87/4.5 / 토익: 820, 토익스피킹: 140/레벨 6 / 사회생활 경험: 현대디지텍 6개월","
Python, R, MySQL, 통계, 자연어 처리, 데이터 시각화, 웹, 데이터 분석, 데이터 마이닝, 인턴십"
0, 환경정보 통계 조사 분석 업무 ,"부산대학교 / 식물생명과학 / 학점 3.3/4.5 / 토익: , 토익스피킹: 130, 오픽: , 기타: / 사회생활 경험: 공기업인턴2개월 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타:","
성장과정, 책임감, 학급 반장, 지리산 야간산행, 연구실, 박사 선배, 책임감, 핵심, AI, 교육, SW역량지수, TOPCIT, 교수대상 SW교육, 비대면 수업, 홈페이지, 협력기관, 정보제공, 창업동아리, 기술지원, 기업인턴, 진로설정"
0, 공공데이터 개방 및 품질개선 ,"한신대 / 정보통신학부 / 학점 3.82 / 토익: , 토익스피킹: , 오픽: IL, 기타: / 사회생활 경험: gs25편의점 아르바이트 3년 반 / 대외활동 다수, 공모전 1번 / 한국사검정시험: , 컴퓨터활용능력: 2급, 기타:","
1. Data analysis, Data utilization, Communication skills, Teamwork
2. Responsibility, Problem-solving, Open-mindedness, Conflict management
3. Trustworthiness, Diligence, Detail-oriented, Flexibility
4. Database management, Data processing, Data visualization, Research skills"
0, 분석지원(무기계약직) ,"지거국, 서성한 / 신소재 / 학점 3.64/4.5, 4.14/4.5 / 토익스피킹: 130/레벨6 / 기타: 워드프로세서, MOS 2010 master","
분석, 이론공부, 실습, 연구방향성 제시, 분석 장비 다루기, 재료 합성, 연구개발 방향 제시, 노력, 현장실습, 데이터 분석"
0, 품질분석 ,"인하대 / 화학공학 / 학점 3.4/4.5 / 토익: 785, 토익스피킹: 130 / 사회생활 경험: 금호석유 6개월 인턴","
Challenging, problem-solving, teamwork, communication, planning, research, perseverance, goal-oriented, innovative, adaptability"
0, 공공데이터 청년인턴 ,"지거국 / 행정학과 / 학점 3.6/4.5 / 토익: , 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 한국해양공사 인턴, 한국산업안전보건공단 기간제근로자 / 한국사검정시험: , 컴퓨터활용능력: , 기타:","
1. 데이터 분석, 데이터 처리, 데이터 활용, 데이터 처리 전문가, 관련 소프트웨어 숙지, ADsP 자격증, 기술 습득, 공공의 이익, 보안의식, 공익의식

2. 공익, 보안의식, 정보 활용, 정보 유출 방지, 업무 경험, 공공기관 이해도, 조직 내 원활한 소통, 업무 추진, 데이터 수집 및 활용, 보안 인식

3. 의사소통, 팀워크, 갈등 해결, 의사 결정, 조직 내 의견 조율, 합리적인 방식 선택, 문제 해결, 협상, 리더십, 조직적 의식

4. 꼼꼼함, 섬세함, 계획력, 위험"
0, 사업성분석및원가분석 ,"중경외시 / 경영학 / 학점 3.5/4.5 / 토익: , 토익스피킹: 140/레벨6, 오픽: , 기타: / 사회생활 경험: / 한국사검정시험: , 컴퓨터활용능력: , 기타:","

1. 원가분석
2. 사업성 분석
3. 성장 가능성
4. 조직 문화
5. 원가 절감 시스템 구현
6. 협업 역량
7. SAP
8. 원가관리 업무
9. 효율적인 업무 수행
10. 문제 해결능력"
0, 이화학분석 ,인제대 / 나노소자 / 학점 4.09/4.5 / 오픽: IM2 / 사회생활 경험: 효성굿스프링스 인턴 6주 / 기타: 품질경영기사,"
FT-IR 분석, 화학물질 관리, 강점, 분석기기, 이화학분석, 정확도, 신뢰성, 시험분석, 전문성, 노하우"
0, 공공데이터 청년인턴 ,"지거국 / 경영학과 / 학점 3.8 / 토익: , 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타:","

계획관리, 다양한 사무보조 업무 경험, 데이터 처리 및 다루기, 컴퓨터 활용 업무, 적응력, 배우려는 자세, 커뮤니케이션, 업무 능률, 사회적 이해력, 문제해결능력"
0, 데이터분석 ,"서울시립대학교 대학원 / 학점 4.13 / SAS Certified Base Programmer for SAS 9, SAS Certified Advanced Programmer for SAS 9 SQLD, GBSA SW-tech 전문교육 1기 (Data Scientist Academy) (1개월), 넥슨코리아 데이터분석 인턴 (6개월)","
 data analysis, coding, programming, machine learning, statistics, R, data processing, problem solving, cooperation, time management"
0, 빅데이터 분석 컨설팅 ,"서울시립대 / 경제학부 / 학점 3.33 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 인턴 1회 / 빅데이터 분석대회 대상 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타: SQLD","
Python, 데이터 분석, 인사이트 도출, 딥러닝, LSTM, 피처 엔지니어링, 모델링, 크롤링, SQL, DBMS"
0, Data Engineer(데이터 사이언스) ,"동덕여대 / 경영학/정보통계학 / 학점 3.9/4.5 / X / 사회생활 경험: 인턴 경험 1회 / 대외활동 1회, 공모전 수상 2회 / 한국사검정시험: , 컴퓨터활용능력: , 기타: adsp, sqld","
python, pandas, numpy, matplotlib, tensorflow, keras, streamlit, mysql, pytorch, tableau"
0, 데이터 분석 ,"서울시립대 / 경제학부 / 학점 3.33 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 인턴1회 / 빅데이터 분석대회 대상 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타: SQLD","
data analytics, business intelligence, financial management, marketing strategy, programming, big data, market segmentation, web crawling, data mining, sentiment analysis"
0," 공공데이터 개방, 품질진단, 실측 ","한국외대 / 정보통신공학과 / 학점 3.32/4.5 / 토익: 840, 오픽: IM2 / 사회생활 경험: 중소 유통기업 1개월","

1. Communication, Teamwork, Conflict Management, Problem Solving
2. Problem Solving, Research, Analytical Thinking
3. Leadership, Decision Making, Problem Solving
4. IT Knowledge, Administrative Skills, Communication, Collaboration, Problem Solving, Management, Organizational Skills, Teamwork, Data Management, Decision Making"
